-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/build/tinybot_description
-- Install configuration: ""
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//urdf
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//urdf/tinyrobot.urdf
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//launch
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//launch/display.launch.xml
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//launch/display.launch.py
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//rviz
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//rviz/tinybot_urdf_config.rviz
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/ament_index/resource_index/package_run_dependencies/tinybot_description
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/ament_index/resource_index/parent_prefix_path/tinybot_description
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/ament_prefix_path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/path.dsv
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.bash
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.sh
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.zsh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/package.dsv
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/ament_index/resource_index/packages/tinybot_description
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/cmake/tinybot_descriptionConfig.cmake
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/cmake/tinybot_descriptionConfig-version.cmake
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/package.xml
