-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/build/tinybot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//urdf/common_configes.xacro
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//urdf/tinyrobot.urdf.xacro
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//launch/display.launch.py
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description//rviz/tinybot_urdf_config.rviz
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/ament_index/resource_index/package_run_dependencies/tinybot_description
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/ament_index/resource_index/parent_prefix_path/tinybot_description
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/path.sh
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/environment/path.dsv
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.bash
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.sh
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.zsh
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/local_setup.dsv
-- Symlinking: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/package.dsv
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/ament_index/resource_index/packages/tinybot_description
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/cmake/tinybot_descriptionConfig.cmake
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/cmake/tinybot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_description/share/tinybot_description/package.xml
